     1                                  ; bootloader
   144 000000E2 7561                    	jne hang ; ...FIXME
   145 000000E4 BA0008                  	mov dx, 0x800
   146 000000E7 8EC2                    	mov es, dx
   147 000000E9 31DB                    	xor bx, bx
   148 000000EB 83C010                  	add ax, 0x10; edhd bug??
   149 000000EE 89C1                    	mov cx, ax
   150 000000F0 81C16801                	add cx, TOTAL_SECTORS
   151                                  .continue:
   152 000000F4 83C001                  	add ax, 1
   153 000000F7 39C8                    	cmp ax, cx
   154 000000F9 7F0A                    	jg .read_done
   155 000000FB E84AFF                  	call read_disk
   156 000000FE 83C220                  	add dx, 0x20
   157 00000101 8EC2                    	mov es, dx
   158 00000103 EBEF                    	jmp .continue
   159                                  .read_done:
   160 00000105 E9(0080)                	jmp 0x8000 ; kernel loaded in this addr
   161                                  
   162                                  mem_probe:
   163 00000108 6631DB                  	xor ebx, ebx
   164 0000010B 8EC3                    	mov es, bx
   165 0000010D BF007E                  	mov di, 0x7e00 ; right next to the gap between kernel and boot loader
   166                                  mem_probe_loop:
   167 00000110 66B820E80000            	mov eax, 0xe820
   168 00000116 66BA50414D53            	mov edx, 0x534D4150 ; magic number
   169 0000011C 66B914000000            	mov ecx, 20
   170 00000122 CD15                    	int 0x15
   171 00000124 7218                    	jc mem_probe_error
   172 00000126 663D50414D53            	cmp eax, 0x534D4150
   173 0000012C 7510                    	jne mem_probe_error
   174 0000012E 6683FB00                	cmp ebx, 0
   175 00000132 7404                    	je mem_probe_finish
   176 00000134 01CF                    	add di, cx
   177 00000136 EBD8                    	jmp mem_probe_loop
   178                                  mem_probe_finish:
   179 00000138 89F8                    	mov ax, di
   180 0000013A A30010                  	mov word [0x1000], ax
   181 0000013D C3                      	ret
   182                                  mem_probe_error:
   183 0000013E BE[7801]                	mov si, no_mem_probe_msg
   184 00000141 E8D1FE                  	call printstr
   185 00000144 C3                      	ret
   186                                  
   187                                  hang:
   188 00000145 F4                      	hlt
   189 00000146 EBFD                    	jmp hang
   190                                  
   191                                  bad_boot:
   192 00000148 BE[6201]                	mov si, die_msg
   193 0000014B E8C7FE                  	call printstr
   194 0000014E EBF5                    	jmp hang
   195                                  
   196                                  table_string:
   197 00000150 235245435F54424C        	db "#REC_TBL"
   198 00000158 00                      	db 0
   199                                  kern_string:
   200 00000159 6B65726E20202020        	db "kern    "
   201 00000161 00                      	db 0
   202                                  die_msg:
   203 00000162 4641494C4544205245-     	db "FAILED READING DISK"
   203 0000016B 4144494E4720444953-
   203 00000174 4B                 
   204 00000175 0A0D00                  	db 0x0a, 13, 0
   205                                  no_mem_probe_msg:
   206 00000178 43414E4E4F54205052-     	db "CANNOT PROBE MEMORY"
   206 00000181 4F4245204D454D4F52-
   206 0000018A 59                 
   207 0000018B 0A0D00                  	db 0x0a, 13, 0
   208                                  load_done_msg:
   209 0000018E 646F6E65                	db "done"
   210 00000192 0A0D00                  	db 0x0a, 13, 0
   211                                  
   212                                  _stage1_end:
   213 00000195 00<rept>                times 510-($-$$) db 0
   214 000001FE 55AA                    db 0x55, 0xaa
